JIS  SJIS EUC   0 1 2 3 4 5 6 7 8 9 a b c d e f
2121 8140 a1a1 @ABCDEFGHIJKLMNO
2477 82f5 a4f7 ‚õ‚ö‚÷‚ø‚ù‚ú‚û‚üƒ@ƒAƒBƒCƒDƒEƒFƒG
2529 8348 a5a9 ƒHƒIƒJƒKƒLƒMƒNƒOƒPƒQƒRƒSƒTƒUƒVƒW
2539 8358 a5b9 ƒXƒYƒZƒ[ƒ\ƒ]ƒ^ƒ_ƒ`ƒaƒbƒcƒdƒeƒfƒg
2549 8368 a5c9 ƒhƒiƒjƒkƒlƒmƒnƒoƒpƒqƒrƒsƒtƒuƒvƒw
2559 8378 a5d9 ƒxƒyƒzƒ{ƒ|ƒ}ƒ~ƒ€ƒƒ‚ƒƒƒ„ƒ…ƒ†ƒ‡ƒˆ
2569 8389 a5e9 ƒ‰ƒŠƒ‹ƒŒƒƒŽƒƒƒ‘ƒ’ƒ“ƒ”ƒ•ƒ–ƒ—ƒ˜
2579 8399 a5f9 ƒ™ƒšƒ›ƒœƒƒžƒŸƒ ƒ¡ƒ¢ƒ£ƒ¤ƒ¥ƒ¦ƒ§ƒ¨
262b 83a9 a6ab ƒ©ƒªƒ«ƒ¬ƒ­ƒ®ƒ¯ƒ°ƒ±ƒ²ƒ³ƒ´ƒµƒ¶ƒ·ƒ¸
263b 83b9 a6bb ƒ¹ƒºƒ»ƒ¼ƒ½ƒ¾ƒ¿ƒÀƒÁƒÂƒÃƒÄƒÅƒÆƒÇƒÈ
264b 83c9 a6cb ƒÉƒÊƒËƒÌƒÍƒÎƒÏƒÐƒÑƒÒƒÓƒÔƒÕƒÖƒ×ƒØ
265b 83d9 a6db ƒÙƒÚƒÛƒÜƒÝƒÞƒßƒàƒáƒâƒãƒäƒåƒæƒçƒè
266b 83e9 a6eb ƒéƒêƒëƒìƒíƒîƒïƒðƒñƒòƒóƒôƒõƒöƒ÷ƒø
267b 83f9 a6fb ƒùƒúƒûƒü„@„A„B„C„D„E„F„G„H„I„J„K
272d 844c a7ad „L„M„N„O„P„Q„R„S„T„U„V„W„X„Y„Z„[
273d 845c a7bd „\„]„^„_„`„a„b„c„d„e„f„g„h„i„j„k
274d 846c a7cd „l„m„n„o„p„q„r„s„t„u„v„w„x„y„z„{
275d 847c a7dd „|„}„~„€„„‚„ƒ„„„…„†„‡„ˆ„‰„Š„‹„Œ
276d 848d a7ed „„Ž„„„‘„’„“„”„•„–„—„˜„™„š„›„œ
277d 849d a7fd „„ž„Ÿ„ „¡„¢„£„¤„¥„¦„§„¨„©„ª„«„¬
282f 84ad a8af „­„®„¯„°„±„²„³„´„µ„¶„·„¸„¹„º„»„¼
283f 84bd a8bf „½„¾„¿„À„Á„Â„Ã„Ä„Å„Æ„Ç„È„É„Ê„Ë„Ì
284f 84cd a8cf „Í„Î„Ï„Ð„Ñ„Ò„Ó„Ô„Õ„Ö„×„Ø„Ù„Ú„Û„Ü
285f 84dd a8df „Ý„Þ„ß„à„á„â„ã„ä„å„æ„ç„è„é„ê„ë„ì
286f 84ed a8ef „í„î„ï„ð„ñ„ò„ó„ô„õ„ö„÷„ø„ù„ú„û„ü
2921 8540 a9a1 …@…A…B…C…D…E…F…G…H…I…J…K…L…M…N…O
2931 8550 a9b1 …P…Q…R…S…T…U…V…W…X…Y…Z…[…\…]…^…_
2941 8560 a9c1 …`…a…b…c…d…e…f…g…h…i…j…k…l…m…n…o
2951 8570 a9d1 …p…q…r…s…t…u…v…w…x…y…z…{…|…}…~…€
2961 8581 a9e1 ……‚…ƒ…„………†…‡…ˆ…‰…Š…‹…Œ……Ž……
2971 8591 a9f1 …‘…’…“…”…•…–…—…˜…™…š…›…œ……ž…Ÿ… 
2a23 85a1 aaa3 …¡…¢…£…¤…¥…¦…§…¨…©…ª…«…¬…­…®…¯…°
2a33 85b1 aab3 …±…²…³…´…µ…¶…·…¸…¹…º…»…¼…½…¾…¿…À
2a43 85c1 aac3 …Á…Â…Ã…Ä…Å…Æ…Ç…È…É…Ê…Ë…Ì…Í…Î…Ï…Ð
2a53 85d1 aad3 …Ñ…Ò…Ó…Ô…Õ…Ö…×…Ø…Ù…Ú…Û…Ü…Ý…Þ…ß…à
2a63 85e1 aae3 …á…â…ã…ä…å…æ…ç…è…é…ê…ë…ì…í…î…ï…ð
2a73 85f1 aaf3 …ñ…ò…ó…ô…õ…ö…÷…ø…ù…ú…û…ü†@†A†B†C
2b25 8644 aba5 †D†E†F†G†H†I†J†K†L†M†N†O†P†Q†R†S
2b35 8654 abb5 †T†U†V†W†X†Y†Z†[†\†]†^†_†`†a†b†c
2b45 8664 abc5 †d†e†f†g†h†i†j†k†l†m†n†o†p†q†r†s
2b55 8674 abd5 †t†u†v†w†x†y†z†{†|†}†~†€††‚†ƒ†„
2b65 8685 abe5 †…†††‡†ˆ†‰†Š†‹†Œ††Ž†††‘†’†“†”
2b75 8695 abf5 †•†–†—†˜†™†š†›†œ††ž†Ÿ† †¡†¢†£†¤
2c27 86a5 aca7 †¥†¦†§†¨†©†ª†«†¬†­†®†¯†°†±†²†³†´
2c37 86b5 acb7 †µ†¶†·†¸†¹†º†»†¼†½†¾†¿†À†Á†Â†Ã†Ä
2c47 86c5 acc7 †Å†Æ†Ç†È†É†Ê†Ë†Ì†Í†Î†Ï†Ð†Ñ†Ò†Ó†Ô
2c57 86d5 acd7 †Õ†Ö†×†Ø†Ù†Ú†Û†Ü†Ý†Þ†ß†à†á†â†ã†ä
2c67 86e5 ace7 †å†æ†ç†è†é†ê†ë†ì†í†î†ï†ð†ñ†ò†ó†ô
2c77 86f5 acf7 †õ†ö†÷†ø†ù†ú†û†ü‡@‡A‡B‡C‡D‡E‡F‡G
2d29 8748 ada9 ‡H‡I‡J‡K‡L‡M‡N‡O‡P‡Q‡R‡S‡T‡U‡V‡W
2d39 8758 adb9 ‡X‡Y‡Z‡[‡\‡]‡^‡_‡`‡a‡b‡c‡d‡e‡f‡g
2d49 8768 adc9 ‡h‡i‡j‡k‡l‡m‡n‡o‡p‡q‡r‡s‡t‡u‡v‡w
2d59 8778 add9 ‡x‡y‡z‡{‡|‡}‡~‡€‡‡‚‡ƒ‡„‡…‡†‡‡‡ˆ
2d69 8789 ade9 ‡‰‡Š‡‹‡Œ‡‡Ž‡‡‡‘‡’‡“‡”‡•‡–‡—‡˜
2d79 8799 adf9 ‡™‡š‡›‡œ‡‡ž‡Ÿ‡ ‡¡‡¢‡£‡¤‡¥‡¦‡§‡¨
2e2b 87a9 aeab ‡©‡ª‡«‡¬‡­‡®‡¯‡°‡±‡²‡³‡´‡µ‡¶‡·‡¸
2e3b 87b9 aebb ‡¹‡º‡»‡¼‡½‡¾‡¿‡À‡Á‡Â‡Ã‡Ä‡Å‡Æ‡Ç‡È
2e4b 87c9 aecb ‡É‡Ê‡Ë‡Ì‡Í‡Î‡Ï‡Ð‡Ñ‡Ò‡Ó‡Ô‡Õ‡Ö‡×‡Ø
2e5b 87d9 aedb ‡Ù‡Ú‡Û‡Ü‡Ý‡Þ‡ß‡à‡á‡â‡ã‡ä‡å‡æ‡ç‡è
2e6b 87e9 aeeb ‡é‡ê‡ë‡ì‡í‡î‡ï‡ð‡ñ‡ò‡ó‡ô‡õ‡ö‡÷‡ø
2e7b 87f9 aefb ‡ù‡ú‡û‡üˆ@ˆAˆBˆCˆDˆEˆFˆGˆHˆIˆJˆK
2f2d 884c afad ˆLˆMˆNˆOˆPˆQˆRˆSˆTˆUˆVˆWˆXˆYˆZˆ[
2f3d 885c afbd ˆ\ˆ]ˆ^ˆ_ˆ`ˆaˆbˆcˆdˆeˆfˆgˆhˆiˆjˆk
2f4d 886c afcd ˆlˆmˆnˆoˆpˆqˆrˆsˆtˆuˆvˆwˆxˆyˆzˆ{
2f5d 887c afdd ˆ|ˆ}ˆ~ˆ€ˆˆ‚ˆƒˆ„ˆ…ˆ†ˆ‡ˆˆˆ‰ˆŠˆ‹ˆŒ
2f6d 888d afed ˆˆŽˆˆˆ‘ˆ’ˆ“ˆ”ˆ•ˆ–ˆ—ˆ˜ˆ™ˆšˆ›ˆœ
2f7d 889d affd ˆˆžˆŸˆ ˆ¡ˆ¢ˆ£ˆ¤ˆ¥ˆ¦ˆ§ˆ¨ˆ©ˆªˆ«ˆ¬
302f 88ad b0af ˆ­ˆ®ˆ¯ˆ°ˆ±ˆ²ˆ³ˆ´ˆµˆ¶ˆ·ˆ¸ˆ¹ˆºˆ»ˆ¼
303f 88bd b0bf ˆ½ˆ¾ˆ¿ˆÀˆÁˆÂˆÃˆÄˆÅˆÆˆÇˆÈˆÉˆÊˆËˆÌ
304f 88cd b0cf ˆÍˆÎˆÏˆÐˆÑˆÒˆÓˆÔˆÕˆÖˆ×ˆØˆÙˆÚˆÛˆÜ
305f 88dd b0df ˆÝˆÞˆßˆàˆáˆâˆãˆäˆåˆæˆçˆèˆéˆêˆëˆì
306f 88ed b0ef ˆíˆîˆïˆðˆñˆòˆóˆôˆõˆöˆ÷ˆøˆùˆúˆûˆü
3121 8940 b1a1 ‰@‰A‰B‰C‰D‰E‰F‰G‰H‰I‰J‰K‰L‰M‰N‰O
3131 8950 b1b1 ‰P‰Q‰R‰S‰T‰U‰V‰W‰X‰Y‰Z‰[‰\‰]‰^‰_
3141 8960 b1c1 ‰`‰a‰b‰c‰d‰e‰f‰g‰h‰i‰j‰k‰l‰m‰n‰o
3151 8970 b1d1 ‰p‰q‰r‰s‰t‰u‰v‰w‰x‰y‰z‰{‰|‰}‰~‰€
3161 8981 b1e1 ‰‰‚‰ƒ‰„‰…‰†‰‡‰ˆ‰‰‰Š‰‹‰Œ‰‰Ž‰‰
3171 8991 b1f1 ‰‘‰’‰“‰”‰•‰–‰—‰˜‰™‰š‰›‰œ‰‰ž‰Ÿ‰ 
3223 89a1 b2a3 ‰¡‰¢‰£‰¤‰¥‰¦‰§‰¨‰©‰ª‰«‰¬‰­‰®‰¯‰°
3233 89b1 b2b3 ‰±‰²‰³‰´‰µ‰¶‰·‰¸‰¹‰º‰»‰¼‰½‰¾‰¿‰À
3243 89c1 b2c3 ‰Á‰Â‰Ã‰Ä‰Å‰Æ‰Ç‰È‰É‰Ê‰Ë‰Ì‰Í‰Î‰Ï‰Ð
3253 89d1 b2d3 ‰Ñ‰Ò‰Ó‰Ô‰Õ‰Ö‰×‰Ø‰Ù‰Ú‰Û‰Ü‰Ý‰Þ‰ß‰à
3263 89e1 b2e3 ‰á‰â‰ã‰ä‰å‰æ‰ç‰è‰é‰ê‰ë‰ì‰í‰î‰ï‰ð
3273 89f1 b2f3 ‰ñ‰ò‰ó‰ô‰õ‰ö‰÷‰ø‰ù‰ú‰û‰üŠ@ŠAŠBŠC
3325 8a44 b3a5 ŠDŠEŠFŠGŠHŠIŠJŠKŠLŠMŠNŠOŠPŠQŠRŠS
3335 8a54 b3b5 ŠTŠUŠVŠWŠXŠYŠZŠ[Š\Š]Š^Š_Š`ŠaŠbŠc
3345 8a64 b3c5 ŠdŠeŠfŠgŠhŠiŠjŠkŠlŠmŠnŠoŠpŠqŠrŠs
3355 8a74 b3d5 ŠtŠuŠvŠwŠxŠyŠzŠ{Š|Š}Š~Š€ŠŠ‚ŠƒŠ„
3365 8a85 b3e5 Š…Š†Š‡ŠˆŠ‰ŠŠŠ‹ŠŒŠŠŽŠŠŠ‘Š’Š“Š”
3375 8a95 b3f5 Š•Š–Š—Š˜Š™ŠšŠ›ŠœŠŠžŠŸŠ Š¡Š¢Š£Š¤
3427 8aa5 b4a7 Š¥Š¦Š§Š¨Š©ŠªŠ«Š¬Š­Š®Š¯Š°Š±Š²Š³Š´
3437 8ab5 b4b7 ŠµŠ¶Š·Š¸Š¹ŠºŠ»Š¼Š½Š¾Š¿ŠÀŠÁŠÂŠÃŠÄ
3447 8ac5 b4c7 ŠÅŠÆŠÇŠÈŠÉŠÊŠËŠÌŠÍŠÎŠÏŠÐŠÑŠÒŠÓŠÔ
3457 8ad5 b4d7 ŠÕŠÖŠ×ŠØŠÙŠÚŠÛŠÜŠÝŠÞŠßŠàŠáŠâŠãŠä
3467 8ae5 b4e7 ŠåŠæŠçŠèŠéŠêŠëŠìŠíŠîŠïŠðŠñŠòŠóŠô
3477 8af5 b4f7 ŠõŠöŠ÷ŠøŠùŠúŠûŠü‹@‹A‹B‹C‹D‹E‹F‹G
3529 8b48 b5a9 ‹H‹I‹J‹K‹L‹M‹N‹O‹P‹Q‹R‹S‹T‹U‹V‹W
3539 8b58 b5b9 ‹X‹Y‹Z‹[‹\‹]‹^‹_‹`‹a‹b‹c‹d‹e‹f‹g
3549 8b68 b5c9 ‹h‹i‹j‹k‹l‹m‹n‹o‹p‹q‹r‹s‹t‹u‹v‹w
3559 8b78 b5d9 ‹x‹y‹z‹{‹|‹}‹~‹€‹‹‚‹ƒ‹„‹…‹†‹‡‹ˆ
3569 8b89 b5e9 ‹‰‹Š‹‹‹Œ‹‹Ž‹‹‹‘‹’‹“‹”‹•‹–‹—‹˜
3579 8b99 b5f9 ‹™‹š‹›‹œ‹‹ž‹Ÿ‹ ‹¡‹¢‹£‹¤‹¥‹¦‹§‹¨
362b 8ba9 b6ab ‹©‹ª‹«‹¬‹­‹®‹¯‹°‹±‹²‹³‹´‹µ‹¶‹·‹¸
363b 8bb9 b6bb ‹¹‹º‹»‹¼‹½‹¾‹¿‹À‹Á‹Â‹Ã‹Ä‹Å‹Æ‹Ç‹È
364b 8bc9 b6cb ‹É‹Ê‹Ë‹Ì‹Í‹Î‹Ï‹Ð‹Ñ‹Ò‹Ó‹Ô‹Õ‹Ö‹×‹Ø
365b 8bd9 b6db ‹Ù‹Ú‹Û‹Ü‹Ý‹Þ‹ß‹à‹á‹â‹ã‹ä‹å‹æ‹ç‹è
366b 8be9 b6eb ‹é‹ê‹ë‹ì‹í‹î‹ï‹ð‹ñ‹ò‹ó‹ô‹õ‹ö‹÷‹ø
367b 8bf9 b6fb ‹ù‹ú‹û‹üŒ@ŒAŒBŒCŒDŒEŒFŒGŒHŒIŒJŒK
372d 8c4c b7ad ŒLŒMŒNŒOŒPŒQŒRŒSŒTŒUŒVŒWŒXŒYŒZŒ[
373d 8c5c b7bd Œ\Œ]Œ^Œ_Œ`ŒaŒbŒcŒdŒeŒfŒgŒhŒiŒjŒk
374d 8c6c b7cd ŒlŒmŒnŒoŒpŒqŒrŒsŒtŒuŒvŒwŒxŒyŒzŒ{
375d 8c7c b7dd Œ|Œ}Œ~Œ€ŒŒ‚ŒƒŒ„Œ…Œ†Œ‡ŒˆŒ‰ŒŠŒ‹ŒŒ
376d 8c8d b7ed ŒŒŽŒŒŒ‘Œ’Œ“Œ”Œ•Œ–Œ—Œ˜Œ™ŒšŒ›Œœ
377d 8c9d b7fd ŒŒžŒŸŒ Œ¡Œ¢Œ£Œ¤Œ¥Œ¦Œ§Œ¨Œ©ŒªŒ«Œ¬
382f 8cad b8af Œ­Œ®Œ¯Œ°Œ±Œ²Œ³Œ´ŒµŒ¶Œ·Œ¸Œ¹ŒºŒ»Œ¼
383f 8cbd b8bf Œ½Œ¾Œ¿ŒÀŒÁŒÂŒÃŒÄŒÅŒÆŒÇŒÈŒÉŒÊŒËŒÌ
384f 8ccd b8cf ŒÍŒÎŒÏŒÐŒÑŒÒŒÓŒÔŒÕŒÖŒ×ŒØŒÙŒÚŒÛŒÜ
385f 8cdd b8df ŒÝŒÞŒßŒàŒáŒâŒãŒäŒåŒæŒçŒèŒéŒêŒëŒì
386f 8ced b8ef ŒíŒîŒïŒðŒñŒòŒóŒôŒõŒöŒ÷ŒøŒùŒúŒûŒü
3921 8d40 b9a1 @ABCDEFGHIJKLMNO
3931 8d50 b9b1 PQRSTUVWXYZ[\]^_
3941 8d60 b9c1 `abcdefghijklmno
3951 8d70 b9d1 pqrstuvwxyz{|}~€
3961 8d81 b9e1 ‚ƒ„…†‡ˆ‰Š‹ŒŽ
3971 8d91 b9f1 ‘’“”•–—˜™š›œžŸ 
3a23 8da1 baa3 ¡¢£¤¥¦§¨©ª«¬­®¯°
3a33 8db1 bab3 ±²³´µ¶·¸¹º»¼½¾¿À
3a43 8dc1 bac3 ÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐ
3a53 8dd1 bad3 ÑÒÓÔÕÖ×ØÙÚÛÜÝÞßà
3a63 8de1 bae3 áâãäåæçèéêëìíîïð
3a73 8df1 baf3 ñòóôõö÷øùúûüŽ@ŽAŽBŽC
3b25 8e44 bba5 ŽDŽEŽFŽGŽHŽIŽJŽKŽLŽMŽNŽOŽPŽQŽRŽS
3b35 8e54 bbb5 ŽTŽUŽVŽWŽXŽYŽZŽ[Ž\Ž]Ž^Ž_Ž`ŽaŽbŽc
3b45 8e64 bbc5 ŽdŽeŽfŽgŽhŽiŽjŽkŽlŽmŽnŽoŽpŽqŽrŽs
3b55 8e74 bbd5 ŽtŽuŽvŽwŽxŽyŽzŽ{Ž|Ž}Ž~Ž€ŽŽ‚ŽƒŽ„
3b65 8e85 bbe5 Ž…Ž†Ž‡ŽˆŽ‰ŽŠŽ‹ŽŒŽŽŽŽŽŽ‘Ž’Ž“Ž”
3b75 8e95 bbf5 Ž•Ž–Ž—Ž˜Ž™ŽšŽ›ŽœŽŽžŽŸŽ Ž¡Ž¢Ž£Ž¤
3c27 8ea5 bca7 Ž¥Ž¦Ž§Ž¨Ž©ŽªŽ«Ž¬Ž­Ž®Ž¯Ž°Ž±Ž²Ž³Ž´
3c37 8eb5 bcb7 ŽµŽ¶Ž·Ž¸Ž¹ŽºŽ»Ž¼Ž½Ž¾Ž¿ŽÀŽÁŽÂŽÃŽÄ
3c47 8ec5 bcc7 ŽÅŽÆŽÇŽÈŽÉŽÊŽËŽÌŽÍŽÎŽÏŽÐŽÑŽÒŽÓŽÔ
3c57 8ed5 bcd7 ŽÕŽÖŽ×ŽØŽÙŽÚŽÛŽÜŽÝŽÞŽßŽàŽáŽâŽãŽä
3c67 8ee5 bce7 ŽåŽæŽçŽèŽéŽêŽëŽìŽíŽîŽïŽðŽñŽòŽóŽô
3c77 8ef5 bcf7 ŽõŽöŽ÷ŽøŽùŽúŽûŽü@ABCDEFG
3d29 8f48 bda9 HIJKLMNOPQRSTUVW
3d39 8f58 bdb9 XYZ[\]^_`abcdefg
3d49 8f68 bdc9 hijklmnopqrstuvw
3d59 8f78 bdd9 xyz{|}~€‚ƒ„…†‡ˆ
3d69 8f89 bde9 ‰Š‹ŒŽ‘’“”•–—˜
3d79 8f99 bdf9 ™š›œžŸ ¡¢£¤¥¦§¨
3e2b 8fa9 beab ©ª«¬­®¯°±²³´µ¶·¸
3e3b 8fb9 bebb ¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈ
3e4b 8fc9 becb ÉÊËÌÍÎÏÐÑÒÓÔÕÖ×Ø
3e5b 8fd9 bedb ÙÚÛÜÝÞßàáâãäåæçè
3e6b 8fe9 beeb éêëìíîïðñòóôõö÷ø
3e7b 8ff9 befb ùúûü@ABCDEFGHIJK
3f2d 904c bfad LMNOPQRSTUVWXYZ[
3f3d 905c bfbd \]^_`abcdefghijk
3f4d 906c bfcd lmnopqrstuvwxyz{
3f5d 907c bfdd |}~€‚ƒ„…†‡ˆ‰Š‹Œ
3f6d 908d bfed Ž‘’“”•–—˜™š›œ
3f7d 909d bffd žŸ ¡¢£¤¥¦§¨©ª«¬
402f 90ad c0af ­®¯°±²³´µ¶·¸¹º»¼
403f 90bd c0bf ½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌ
404f 90cd c0cf ÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜ
405f 90dd c0df ÝÞßàáâãäåæçèéêëì
406f 90ed c0ef íîïðñòóôõö÷øùúûü
4121 9140 c1a1 ‘@‘A‘B‘C‘D‘E‘F‘G‘H‘I‘J‘K‘L‘M‘N‘O
4131 9150 c1b1 ‘P‘Q‘R‘S‘T‘U‘V‘W‘X‘Y‘Z‘[‘\‘]‘^‘_
4141 9160 c1c1 ‘`‘a‘b‘c‘d‘e‘f‘g‘h‘i‘j‘k‘l‘m‘n‘o
4151 9170 c1d1 ‘p‘q‘r‘s‘t‘u‘v‘w‘x‘y‘z‘{‘|‘}‘~‘€
4161 9181 c1e1 ‘‘‚‘ƒ‘„‘…‘†‘‡‘ˆ‘‰‘Š‘‹‘Œ‘‘Ž‘‘
4171 9191 c1f1 ‘‘‘’‘“‘”‘•‘–‘—‘˜‘™‘š‘›‘œ‘‘ž‘Ÿ‘ 
4223 91a1 c2a3 ‘¡‘¢‘£‘¤‘¥‘¦‘§‘¨‘©‘ª‘«‘¬‘­‘®‘¯‘°
4233 91b1 c2b3 ‘±‘²‘³‘´‘µ‘¶‘·‘¸‘¹‘º‘»‘¼‘½‘¾‘¿‘À
4243 91c1 c2c3 ‘Á‘Â‘Ã‘Ä‘Å‘Æ‘Ç‘È‘É‘Ê‘Ë‘Ì‘Í‘Î‘Ï‘Ð
4253 91d1 c2d3 ‘Ñ‘Ò‘Ó‘Ô‘Õ‘Ö‘×‘Ø‘Ù‘Ú‘Û‘Ü‘Ý‘Þ‘ß‘à
4263 91e1 c2e3 ‘á‘â‘ã‘ä‘å‘æ‘ç‘è‘é‘ê‘ë‘ì‘í‘î‘ï‘ð
4273 91f1 c2f3 ‘ñ‘ò‘ó‘ô‘õ‘ö‘÷‘ø‘ù‘ú‘û‘ü’@’A’B’C
4325 9244 c3a5 ’D’E’F’G’H’I’J’K’L’M’N’O’P’Q’R’S
4335 9254 c3b5 ’T’U’V’W’X’Y’Z’[’\’]’^’_’`’a’b’c
4345 9264 c3c5 ’d’e’f’g’h’i’j’k’l’m’n’o’p’q’r’s
4355 9274 c3d5 ’t’u’v’w’x’y’z’{’|’}’~’€’’‚’ƒ’„
4365 9285 c3e5 ’…’†’‡’ˆ’‰’Š’‹’Œ’’Ž’’’‘’’’“’”
4375 9295 c3f5 ’•’–’—’˜’™’š’›’œ’’ž’Ÿ’ ’¡’¢’£’¤
4427 92a5 c4a7 ’¥’¦’§’¨’©’ª’«’¬’­’®’¯’°’±’²’³’´
4437 92b5 c4b7 ’µ’¶’·’¸’¹’º’»’¼’½’¾’¿’À’Á’Â’Ã’Ä
4447 92c5 c4c7 ’Å’Æ’Ç’È’É’Ê’Ë’Ì’Í’Î’Ï’Ð’Ñ’Ò’Ó’Ô
4457 92d5 c4d7 ’Õ’Ö’×’Ø’Ù’Ú’Û’Ü’Ý’Þ’ß’à’á’â’ã’ä
4467 92e5 c4e7 ’å’æ’ç’è’é’ê’ë’ì’í’î’ï’ð’ñ’ò’ó’ô
4477 92f5 c4f7 ’õ’ö’÷’ø’ù’ú’û’ü“@“A“B“C“D“E“F“G
4529 9348 c5a9 “H“I“J“K“L“M“N“O“P“Q“R“S“T“U“V“W
4539 9358 c5b9 “X“Y“Z“[“\“]“^“_“`“a“b“c“d“e“f“g
4549 9368 c5c9 “h“i“j“k“l“m“n“o“p“q“r“s“t“u“v“w
4559 9378 c5d9 “x“y“z“{“|“}“~“€““‚“ƒ“„“…“†“‡“ˆ
4569 9389 c5e9 “‰“Š“‹“Œ““Ž“““‘“’“““”“•“–“—“˜
4579 9399 c5f9 “™“š“›“œ““ž“Ÿ“ “¡“¢“£“¤“¥“¦“§“¨
462b 93a9 c6ab “©“ª“«“¬“­“®“¯“°“±“²“³“´“µ“¶“·“¸
463b 93b9 c6bb “¹“º“»“¼“½“¾“¿“À“Á“Â“Ã“Ä“Å“Æ“Ç“È
464b 93c9 c6cb “É“Ê“Ë“Ì“Í“Î“Ï“Ð“Ñ“Ò“Ó“Ô“Õ“Ö“×“Ø
465b 93d9 c6db “Ù“Ú“Û“Ü“Ý“Þ“ß“à“á“â“ã“ä“å“æ“ç“è
466b 93e9 c6eb “é“ê“ë“ì“í“î“ï“ð“ñ“ò“ó“ô“õ“ö“÷“ø
467b 93f9 c6fb “ù“ú“û“ü”@”A”B”C”D”E”F”G”H”I”J”K
472d 944c c7ad ”L”M”N”O”P”Q”R”S”T”U”V”W”X”Y”Z”[
473d 945c c7bd ”\”]”^”_”`”a”b”c”d”e”f”g”h”i”j”k
474d 946c c7cd ”l”m”n”o”p”q”r”s”t”u”v”w”x”y”z”{
475d 947c c7dd ”|”}”~”€””‚”ƒ”„”…”†”‡”ˆ”‰”Š”‹”Œ
476d 948d c7ed ””Ž”””‘”’”“”””•”–”—”˜”™”š”›”œ
477d 949d c7fd ””ž”Ÿ” ”¡”¢”£”¤”¥”¦”§”¨”©”ª”«”¬
482f 94ad c8af ”­”®”¯”°”±”²”³”´”µ”¶”·”¸”¹”º”»”¼
483f 94bd c8bf ”½”¾”¿”À”Á”Â”Ã”Ä”Å”Æ”Ç”È”É”Ê”Ë”Ì
484f 94cd c8cf ”Í”Î”Ï”Ð”Ñ”Ò”Ó”Ô”Õ”Ö”×”Ø”Ù”Ú”Û”Ü
485f 94dd c8df ”Ý”Þ”ß”à”á”â”ã”ä”å”æ”ç”è”é”ê”ë”ì
486f 94ed c8ef ”í”î”ï”ð”ñ”ò”ó”ô”õ”ö”÷”ø”ù”ú”û”ü
4921 9540 c9a1 •@•A•B•C•D•E•F•G•H•I•J•K•L•M•N•O
4931 9550 c9b1 •P•Q•R•S•T•U•V•W•X•Y•Z•[•\•]•^•_
